
 EWJ - Total number of articles:       7964
--------------------------------------------------
        articles >    300 chars:       1359 =  17%
        articles >    400 chars:       1344 =  17%
        articles >    500 chars:       1332 =  17%
        articles >    600 chars:       1316 =  17%
        articles >    700 chars:       1307 =  16%
        articles >    800 chars:       1291 =  16%
        articles >    900 chars:       1269 =  16%
        articles >   1000 chars:       1252 =  16%
        articles >   1100 chars:       1231 =  15%
        articles >   1200 chars:       1216 =  15%
        articles >   1300 chars:       1201 =  15%
        articles >   1400 chars:       1187 =  15%
        articles >   1500 chars:       1165 =  15%

        articles >    100 tokens:      1333 =  17%
        articles >    200 tokens:      1262 =  16%
        articles >    300 tokens:      1184 =  15%
        articles >    400 tokens:      1102 =  14%
        articles >    500 tokens:      1047 =  13%
        articles >    600 tokens:      1010 =  13%
        articles >    700 tokens:       956 =  12%
        articles >    800 tokens:       916 =  12%
        articles >    900 tokens:       877 =  11%
        articles >   1000 tokens:       843 =  11%

 LDR - Total number of articles:      88504
--------------------------------------------------
        articles >    300 chars:      56447 =  64%
        articles >    400 chars:      51833 =  59%
        articles >    500 chars:      46887 =  53%
        articles >    600 chars:      42570 =  48%
        articles >    700 chars:      39296 =  44%
        articles >    800 chars:      36269 =  41%
        articles >    900 chars:      33925 =  38%
        articles >   1000 chars:      32059 =  36%
        articles >   1100 chars:      30444 =  34%
        articles >   1200 chars:      29130 =  33%
        articles >   1300 chars:      27946 =  32%
        articles >   1400 chars:      26820 =  30%
        articles >   1500 chars:      25818 =  29%

        articles >    100 tokens:     49588 =  56%
        articles >    200 tokens:     34068 =  38%
        articles >    300 tokens:     26902 =  30%
        articles >    400 tokens:     22464 =  25%
        articles >    500 tokens:     19672 =  22%
        articles >    600 tokens:     17499 =  20%
        articles >    700 tokens:     15628 =  18%
        articles >    800 tokens:     14082 =  16%
        articles >    900 tokens:     12793 =  14%
        articles >   1000 tokens:     11619 =  13%

 MRP - Total number of articles:      48511
--------------------------------------------------
        articles >    300 chars:      13547 =  28%
        articles >    400 chars:      13016 =  27%
        articles >    500 chars:      12583 =  26%
        articles >    600 chars:      12211 =  25%
        articles >    700 chars:      11757 =  24%
        articles >    800 chars:      11388 =  23%
        articles >    900 chars:      11052 =  23%
        articles >   1000 chars:      10711 =  22%
        articles >   1100 chars:      10422 =  21%
        articles >   1200 chars:      10164 =  21%
        articles >   1300 chars:       9924 =  20%
        articles >   1400 chars:       9676 =  20%
        articles >   1500 chars:       9459 =  19%

        articles >    100 tokens:     12847 =  26%
        articles >    200 tokens:     10969 =  23%
        articles >    300 tokens:      9698 =  20%
        articles >    400 tokens:      8798 =  18%
        articles >    500 tokens:      8010 =  17%
        articles >    600 tokens:      7371 =  15%
        articles >    700 tokens:      6872 =  14%
        articles >    800 tokens:      6395 =  13%
        articles >    900 tokens:      6031 =  12%
        articles >   1000 tokens:      5639 =  12%

 NSS - Total number of articles:      75607
--------------------------------------------------
        articles >    300 chars:      51896 =  69%
        articles >    400 chars:      49879 =  66%
        articles >    500 chars:      47657 =  63%
        articles >    600 chars:      45588 =  60%
        articles >    700 chars:      43469 =  57%
        articles >    800 chars:      41458 =  55%
        articles >    900 chars:      39927 =  53%
        articles >   1000 chars:      38457 =  51%
        articles >   1100 chars:      37178 =  49%
        articles >   1200 chars:      36052 =  48%
        articles >   1300 chars:      35062 =  46%
        articles >   1400 chars:      34259 =  45%
        articles >   1500 chars:      33542 =  44%

        articles >    100 tokens:     49181 =  65%
        articles >    200 tokens:     39752 =  53%
        articles >    300 tokens:     34560 =  46%
        articles >    400 tokens:     31151 =  41%
        articles >    500 tokens:     28451 =  38%
        articles >    600 tokens:     26127 =  35%
        articles >    700 tokens:     24080 =  32%
        articles >    800 tokens:     22263 =  29%
        articles >    900 tokens:     20745 =  27%
        articles >   1000 tokens:     19370 =  26%

 TEC - Total number of articles:      55487
--------------------------------------------------
        articles >    300 chars:      25312 =  46%
        articles >    400 chars:      21581 =  39%
        articles >    500 chars:      19286 =  35%
        articles >    600 chars:      17973 =  32%
        articles >    700 chars:      17031 =  31%
        articles >    800 chars:      16138 =  29%
        articles >    900 chars:      15355 =  28%
        articles >   1000 chars:      14716 =  27%
        articles >   1100 chars:      14146 =  25%
        articles >   1200 chars:      13663 =  25%
        articles >   1300 chars:      13176 =  24%
        articles >   1400 chars:      12763 =  23%
        articles >   1500 chars:      12367 =  22%

        articles >    100 tokens:     22418 =  40%
        articles >    200 tokens:     16433 =  30%
        articles >    300 tokens:     13919 =  25%
        articles >    400 tokens:     12215 =  22%
        articles >    500 tokens:     10867 =  20%
        articles >    600 tokens:      9665 =  17%
        articles >    700 tokens:      8479 =  15%
        articles >    800 tokens:      7513 =  14%
        articles >    900 tokens:      6716 =  12%
        articles >   1000 tokens:      5994 =  11%

 TTW - Total number of articles:      12609
--------------------------------------------------
        articles >    300 chars:       5342 =  42%
        articles >    400 chars:       4645 =  37%
        articles >    500 chars:       4144 =  33%
        articles >    600 chars:       3707 =  29%
        articles >    700 chars:       3386 =  27%
        articles >    800 chars:       3099 =  25%
        articles >    900 chars:       2888 =  23%
        articles >   1000 chars:       2691 =  21%
        articles >   1100 chars:       2487 =  20%
        articles >   1200 chars:       2345 =  19%
        articles >   1300 chars:       2196 =  17%
        articles >   1400 chars:       2064 =  16%
        articles >   1500 chars:       1927 =  15%

        articles >    100 tokens:      4556 =  36%
        articles >    200 tokens:      3041 =  24%
        articles >    300 tokens:      2228 =  18%
        articles >    400 tokens:      1726 =  14%
        articles >    500 tokens:      1424 =  11%
        articles >    600 tokens:      1236 =  10%
        articles >    700 tokens:      1050 =   8%
        articles >    800 tokens:       910 =   7%
        articles >    900 tokens:       797 =   6%
        articles >   1000 tokens:       697 =   6%

FEWJ - Total number of articles:         97
--------------------------------------------------
        articles >    300 chars:         27 =  28%
        articles >    400 chars:         25 =  26%
        articles >    500 chars:         25 =  26%
        articles >    600 chars:         25 =  26%
        articles >    700 chars:         25 =  26%
        articles >    800 chars:         25 =  26%
        articles >    900 chars:         24 =  25%
        articles >   1000 chars:         24 =  25%
        articles >   1100 chars:         24 =  25%
        articles >   1200 chars:         23 =  24%
        articles >   1300 chars:         20 =  21%
        articles >   1400 chars:         16 =  16%
        articles >   1500 chars:         14 =  14%

        articles >    100 tokens:        27 =  28%
        articles >    200 tokens:        25 =  26%
        articles >    300 tokens:        23 =  24%
        articles >    400 tokens:        13 =  13%
        articles >    500 tokens:         9 =   9%
        articles >    600 tokens:         6 =   6%
        articles >    700 tokens:         2 =   2%
        articles >    800 tokens:         0 =   0%
        articles >    900 tokens:         0 =   0%
        articles >   1000 tokens:         0 =   0%

FLDR - Total number of articles:         26
--------------------------------------------------
        articles >    300 chars:         11 =  42%
        articles >    400 chars:         11 =  42%
        articles >    500 chars:         10 =  38%
        articles >    600 chars:         10 =  38%
        articles >    700 chars:         10 =  38%
        articles >    800 chars:          9 =  35%
        articles >    900 chars:          9 =  35%
